

Started GET "/" for 127.0.0.1 at 2014-11-26 10:02:30 -0800
Connecting to database specified by database.yml
Processing by StaticController#index as HTML
  Rendered static/index.html within layouts/application (1.4ms)
Compiled app.css  (0ms)  (pid 47565)
Compiled application.css  (4ms)  (pid 47565)
Compiled jquery.js  (35ms)  (pid 47565)
Compiled jquery_ujs.js  (0ms)  (pid 47565)
Compiled test.js  (0ms)  (pid 47565)
Compiled application.js  (69ms)  (pid 47565)
Completed 200 OK in 114.1ms (Views: 113.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/test.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /test.js - 200 OK (5ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /application.css - 304 Not Modified (2ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /jquery_ujs.js - 304 Not Modified (2ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /application.js - 304 Not Modified (3ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /jquery.js - 304 Not Modified (31ms)


Started GET "/assets/app.css?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /app.css - 304 Not Modified (1ms)


Started GET "/tweets/recent" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Processing by TweetsController#recent as */*
  [1m[36mTweet Load (2.9ms)[0m  [1mSELECT "tweets".* FROM "tweets" ORDER BY created_at DESC LIMIT 50[0m
  [1m[35mSQL (1.1ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 467
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 466[0m
  [1m[35mSQL (0.8ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 465
  [1m[36mSQL (1.2ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 464[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 463
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 462[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 461
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 460[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 459
  [1m[36mSQL (0.4ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 458[0m
  [1m[35mSQL (0.7ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 457
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 456[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 455
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 454[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 453
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 452[0m
  [1m[35mSQL (0.4ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 451
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "tweets".* FROM "tweets" ORDER BY created_at DESC LIMIT 50[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 500
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 499[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 498
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 497[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 496
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 495[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 494
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 493[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 492
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 491[0m
  [1m[35mSQL (0.7ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 490
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 489[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 488
  [1m[36mSQL (0.9ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 487[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 486
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 485[0m
  [1m[35mSQL (0.8ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 484
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 483[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 482
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 481[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 480
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 479[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 478
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 477[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 476
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 475[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 474
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 473[0m
  [1m[35mSQL (0.4ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 472
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 471[0m
  [1m[35mSQL (0.8ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 470
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 469[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 468
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 467[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 466
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 465[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 464
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 463[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 462
  [1m[36mSQL (0.9ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 461[0m
  [1m[35mSQL (1.0ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 460
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 459[0m
  [1m[35mSQL (0.8ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 458
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 457[0m
  [1m[35mSQL (0.7ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 456
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 455[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 454
  [1m[36mSQL (0.4ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 453[0m
  [1m[35mSQL (0.4ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 452
  [1m[36mSQL (1.1ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 451[0m
Completed 200 OK in 366.0ms (Views: 0.1ms | ActiveRecord: 75.2ms)


Started GET "/hashtags/popular" for 127.0.0.1 at 2014-11-26 10:10:00 -0800
Processing by HashtagsController#popular as */*
  [1m[35mHashtag Load (1.2ms)[0m  SELECT hashtags.name, count(hashtag_id) as "hashtag_count" FROM "hashtags" INNER JOIN "tweet_tags" ON "tweet_tags"."hashtag_id" = "hashtags"."id" GROUP BY hashtags.id ORDER BY hashtag_count desc LIMIT 10
Completed 200 OK in 3.0ms (Views: 0.1ms | ActiveRecord: 1.2ms)


Started GET "/" for 127.0.0.1 at 2014-11-26 10:11:33 -0800
Processing by StaticController#index as HTML
  Rendered static/index.html within layouts/application (0.4ms)
Compiled test.js  (0ms)  (pid 47565)
Compiled application.js  (3ms)  (pid 47565)
Completed 200 OK in 25.6ms (Views: 25.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-11-26 10:11:33 -0800
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/app.css?body=1" for 127.0.0.1 at 2014-11-26 10:11:33 -0800
Served asset /app.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-11-26 10:11:33 -0800
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-11-26 10:11:33 -0800
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-11-26 10:11:33 -0800
Served asset /application.js - 304 Not Modified (47ms)


Started GET "/assets/test.js?body=1" for 127.0.0.1 at 2014-11-26 10:11:33 -0800
Served asset /test.js - 200 OK (2ms)


Started GET "/tweets/recent" for 127.0.0.1 at 2014-11-26 10:11:33 -0800
Processing by TweetsController#recent as */*
  [1m[36mTweet Load (3.6ms)[0m  [1mSELECT "tweets".* FROM "tweets" ORDER BY created_at DESC LIMIT 50[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 500
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 499[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 498
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 497[0m
  [1m[35mSQL (0.8ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 496
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 495[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 494
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 493[0m
  [1m[35mSQL (1.1ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 492
  [1m[36mSQL (3.9ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 491[0m
  [1m[35mSQL (1.8ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 490
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 489[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 488
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 487[0m
  [1m[35mSQL (1.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 486
  [1m[36mSQL (0.7ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 485[0m
  [1m[35mSQL (1.1ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 484
  [1m[36mSQL (1.0ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 483[0m
  [1m[35mSQL (3.1ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 482
  [1m[36mSQL (0.9ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 481[0m
  [1m[35mSQL (0.8ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 480
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 479[0m
  [1m[35mSQL (0.8ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 478
  [1m[36mSQL (3.2ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 477[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 476
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 475[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 474
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 473[0m
  [1m[35mSQL (0.8ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 472
  [1m[36mSQL (0.7ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 471[0m
  [1m[35mSQL (0.6ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 470
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 469[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 468
  [1m[36mSQL (0.8ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 467[0m
  [1m[35mSQL (0.7ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 466
  [1m[36mSQL (0.6ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 465[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 464
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 463[0m
  [1m[35mSQL (0.5ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 462
  [1m[36mSQL (0.5ms)[0m  [1mSELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 461[0m
  [1m[35mSQL (0.4ms)[0m  SELECT "hashtags"."name" FROM "hashtags" INNER JOIN "tweet_tags" ON "hashtags"."id" = "tweet_tags"."hashtag_id" WHERE "tweet_tags"."tweet_id" = 460
